Student id,Engagement
287285,8
287287,3
287288,3
287290,1
287291,12
287296,3
287300,1
287301,1
287306,9
287308,1
287309,2
287312,1
287315,1
287318,1
287320,2
287322,2
287324,2
287327,3
287328,2
287330,29
287331,19
287333,1
287334,46
287336,4
287337,2
287343,2
287344,1
287345,2
287346,2
287347,3
287348,1
287349,1
287350,1
287352,2
287353,6
287363,12
287367,2
287369,7
287373,16
287378,2
287382,1
287383,1
287388,1
287389,3
287395,1
287397,1
287400,2
287401,3
287405,1
287406,5
287407,1
287409,1
287411,1
287413,2
287416,2
287417,2
287418,1
287419,1
287420,2
287424,1
287425,3
287426,2
287430,4
287431,5
287434,2
287436,28
287437,2
287439,1
287440,1
287441,4
287443,1
287444,2
287450,1
287453,9
287454,2
287456,2
287458,1
287459,2
287463,1
287464,1
287466,1
287470,2
287471,4
287473,37
287474,2
287475,2
287476,2
287477,1
287478,2
287479,1
287480,1
287481,3
287482,7
287484,1
287485,1
287486,1
287488,2
287490,65
287491,1
287494,1
287495,2
287499,10
287500,1
287501,1
287504,3
287506,1
287507,1
287508,2
287510,1
287513,1
287516,1
287517,1
287518,1
287519,2
287520,1
287521,1
287522,1
287524,1
287526,25
287527,4
287529,1
287530,1
287531,4
287533,2
287535,2
287536,2
287537,3
287539,4
287543,1
287546,1
287547,1
287548,9
287550,1
287552,2
287557,5
287559,2
287560,1
287561,2
287565,60
287567,3
287568,2
287569,1
287570,1
287571,1
287574,3
287575,1
287578,1
287579,3
287581,1
287582,2
287583,1
287584,1
287587,3
287590,4
287592,1
287599,1
287600,1
287601,1
287602,7
287606,2
287609,2
287610,2
287611,1
287612,1
287615,1
287616,1
287617,2
287618,5
287620,1
287625,1
287629,1
287630,1
287632,35
287633,3
287636,14
287637,3
287638,1
287646,1
287653,1
287656,3
287658,2
287659,2
287660,5
287661,1
287666,2
287667,1
287670,2
287671,1
287676,4
287679,1
287683,2
287684,1
287688,35
287697,1
287701,5
287703,1
287704,3
287711,1
287716,1
287717,1
287718,1
287720,2
287721,7
287722,2
287726,1
287733,1
287736,1
287737,19
287738,1
287739,18
287740,2
287745,5
287747,1
287748,2
287749,2
287750,3
287751,2
287752,1
287754,1
287757,1
287759,1
287760,3
287762,3
287766,2
287767,1
287769,4
287771,1
287772,1
287773,2
287774,2
287778,1
287781,2
287784,1
287785,1
287787,2
287788,5
287789,2
287791,1
287792,1
287798,2
287799,5
287801,1
287802,1
287804,2
287805,1
287809,1
287810,1
287811,2
287815,1
287818,1
287819,6
287820,2
287821,2
287825,7
287827,1
287828,4
287831,1
287833,4
287834,1
287836,4
287840,1
287842,2
287844,2
287845,1
287846,1
287848,4
287849,2
287850,4
287853,2
287856,6
287863,4
287866,2
287874,2
287878,4
287879,1
287880,2
287884,1
287885,1
287889,1
287890,2
287893,1
287894,1
287896,13
287898,1
287900,1
287903,2
287908,2
287909,1
287910,2
287915,1
287916,4
287918,2
287919,2
287921,4
287924,2
287926,3
287927,2
287928,1
287929,1
287930,1
287931,18
287932,1
287934,1
287936,4
287941,2
287942,4
287945,1
287948,2
287949,1
287952,3
287959,2
287961,5
287968,1
287970,2
287974,1
287975,26
287981,3
287985,8
287993,8
287996,2
287997,1
288000,1
288001,2
288003,22
288004,1
288005,1
288010,1
288011,2
288012,1
288014,1
288015,1
288016,8
288020,1
288021,7
288024,5
288027,1
288029,2
288034,7
288038,5
288040,1
288041,1
288043,1
288044,3
288045,2
288047,2
288050,1
288052,1
288054,1
288055,3
288056,1
288059,6
288060,1
288061,1
288065,2
288067,1
288068,3
288069,1
288070,2
288071,12
288072,1
288073,1
288077,1
288079,2
288081,2
288082,3
288083,2
288087,1
288088,11
288089,1
288092,2
288094,5
288095,3
288097,1
288098,21
288099,1
288100,1
288104,2
288106,1
288109,4
288110,3
288113,4
288115,1
288117,8
288118,1
288119,1
288120,1
288121,1
288122,4
288123,1
288125,2
288131,3
288136,4
288140,11
288142,9
288143,1
288147,3
288148,2
288149,4
288150,1
288155,1
288156,3
288157,2
288160,3
288162,1
288164,1
288166,1
288170,1
288171,1
288172,2
288179,1
288180,3
288181,1
288183,2
288185,3
288187,1
288188,1
288189,1
288190,1
288191,2
288192,2
288193,1
288194,1
288196,2
288197,1
288198,1
288199,1
288205,1
288207,1
288227,4
288230,2
288234,4
288235,2
288236,12
288238,3
288242,1
288252,2
288260,1
288264,1
288269,82
288271,1
288277,1
288279,1
288283,1
288284,26
288289,1
288290,1
288291,8
288294,1
288301,1
288307,1
288308,1
288310,1
288313,1
288315,64
288319,2
288323,2
288324,3
288327,1
288328,1
288331,1
288333,2
288334,2
288335,1
288337,7
288340,1
288345,80
288346,2
288347,1
288348,1
288351,3
288356,2
288358,1
288363,3
288364,1
288369,1
288372,2
288374,1
288376,2
288377,2
288378,2
288381,1
288382,1
288385,3
288387,1
288389,1
288390,1
288392,14
288393,6
288399,2
288401,1
288403,1
288404,1
288406,1
288407,1
288408,1
288409,1
288410,6
288411,2
288413,1
288416,2
288417,2
288419,1
288421,1
288425,1
288426,7
288428,1
288430,3
288434,8
288435,2
288442,1
288444,3
288445,8
288447,1
288448,7
288449,1
288451,1
288453,2
288455,1
288456,6
288459,1
288460,1
288461,1
288462,2
288466,2
288468,2
288469,2
288474,12
288477,1
288481,1
288482,1
288484,19
288486,5
288487,22
288490,9
288492,1
288495,1
288497,1
288498,5
288500,1
288501,1
288505,10
288508,2
288510,2
288514,4
288515,1
288517,1
288521,1
288523,1
288524,2
288526,1
288527,2
288530,2
288531,1
288533,6
288534,2
288541,4
288542,2
288550,2
288551,3
288554,1
288556,1
288559,1
288560,1
288561,2
288563,3
288564,1
288565,1
288566,1
288570,3
288572,4
288574,1
288579,23
288581,1
288583,1
288586,1
288587,2
288589,2
288590,1
288594,3
288597,6
288598,2
288602,2
288609,10
288613,7
288614,2
288615,1
288616,2
288622,2
288623,2
288625,1
288628,1
288632,3
288636,1
288637,61
288638,4
288639,5
288641,1
288644,1
288645,5
288647,2
288649,2
288650,1
288652,1
288653,1
288654,1
288659,21
288660,7
288662,1
288663,4
288665,12
288668,1
288673,2
288674,2
288675,1
288677,1
288681,2
288682,1
288685,1
288687,1
288689,1
288690,7
288691,26
288694,1
288696,1
288697,1
288698,3
288699,2
288702,10
288706,1
288708,3
288711,4
288714,1
288716,3
288717,1
288719,11
288721,1
288722,1
288723,3
288725,9
288730,4
288733,1
288734,1
288736,2
288742,1
288743,1
288744,1
288746,3
288747,1
288749,2
288751,2
288753,5
288755,1
288756,1
288757,2
288761,2
288762,4
288767,1
288768,1
288770,1
288771,21
288773,16
288774,4
288780,2
288782,19
288785,1
288788,1
288789,1
288791,8
288793,34
288797,1
288798,2
288800,1
288802,1
288808,4
288809,43
288810,1
288811,3
288812,1
288813,1
288814,3
288820,1
288822,1
288824,1
288827,4
288830,1
288837,1
288838,1
288839,3
288846,2
288847,1
288849,1
288851,1
288852,1
288853,3
288854,1
288855,1
288856,1
288862,1
288865,8
288866,1
288869,1
288870,3
288874,1
288875,2
288877,5
288878,2
288882,4
288884,43
288885,1
288888,1
288893,1
288895,8
288898,5
288899,1
288903,5
288906,4
288909,36
288910,1
288915,2
288920,3
288921,2
288922,4
288923,26
288926,9
288927,1
288929,3
288938,2
288939,1
288940,1
288941,1
288948,16
288953,4
288955,2
288957,2
288959,1
288961,3
288964,2
288968,1
288969,3
288972,1
288989,3
288992,1
288994,1
288996,2
288997,1
288999,1
289002,1
289003,3
289006,4
289007,4
289008,2
289009,2
289010,1
289011,7
289014,1
289015,1
289017,1
289019,19
289024,32
289025,4
289031,2
289036,10
289037,10
289039,2
289040,3
289041,2
289043,11
289044,1
289045,7
289047,75
289048,19
289049,1
289050,4
289052,2
289054,1
289055,5
289057,2
289059,1
289060,1
289064,1
289066,6
289068,2
289069,6
289072,3
289073,1
289078,2
289083,3
289089,1
289091,2
289094,6
289096,7
289102,2
289103,2
289105,1
289111,2
289113,2
289118,12
289122,1
289127,1
289131,7
289140,1
289141,1
289142,1
289143,2
289144,1
289145,1
289147,2
289149,1
289152,2
289153,2
289155,2
289157,1
289158,2
289161,1
289162,4
289166,6
289169,2
289173,1
289174,2
289177,40
289179,1
289180,6
289181,1
289182,2
289183,1
289185,2
289187,1
289190,1
289191,2
289194,10
289196,1
289199,2
289200,4
289201,2
289202,1
289203,1
289204,1
289206,1
289210,17
289212,1
289213,1
289214,1
289218,3
289221,1
289223,4
289226,2
289228,2
289230,2
289232,6
289233,2
289234,2
289235,5
289236,1
289238,1
289242,2
289243,1
289244,43
289246,1
289248,5
289251,1
289255,4
289256,1
289260,15
289261,1
289263,11
289264,1
289266,1
289267,1
289270,74
289272,8
289276,1
289279,1
289285,6
289286,1
289287,5
289289,3
289291,2
289297,2
289299,2
289303,1
289307,2
289310,1
289311,3
289312,1
289313,1
289315,1
289317,3
289318,1
289319,5
289320,2
289321,5
289323,1
289325,1
289327,1
289328,2
289329,19
289330,3
289332,7
289337,2
289339,7
289343,1
289346,2
289350,2
289351,1
289354,1
289360,2
289362,2
289366,2
289368,1
289370,2
289372,1
289373,1
289379,7
289381,1
289389,5
289395,1
289399,2
289401,1
289407,3
289410,5
289414,1
289415,2
289419,2
289420,1
289421,1
289425,4
289426,1
289427,11
289432,27
289433,1
289434,1
289436,3
289439,2
289440,2
289444,1
289446,3
289447,2
289448,1
289449,1
289452,6
289459,1
289460,1
289464,2
289465,1
289471,2
289473,1
289474,1
289475,3
289476,1
289478,1
289479,1
289482,1
289483,1
289484,6
289485,2
289488,1
289489,2
289490,1
289496,7
289497,1
289499,4
289501,5
289503,1
289508,1
289516,2
289517,34
289519,3
289523,1
289525,3
289526,9
289527,1
289530,4
289531,1
289533,1
289535,11
289536,1
289538,2
289539,1
289541,3
289542,1
289543,2
289544,1
289545,2
289550,1
289551,6
289552,1
289558,8
289559,2
289561,7
289563,5
289567,31
289568,1
289575,1
289576,2
289577,3
289580,6
289583,1
289584,1
289589,3
289590,1
289591,3
289593,1
289594,2
289595,1
289596,1
289597,2
289598,1
289601,4
289602,1
289604,2
289606,4
289608,1
289609,17
289612,1
289613,1
289615,1
289616,2
289618,1
289620,2
289621,1
289624,2
289627,3
289630,6
289633,1
289638,1
289643,9
289652,1
289653,1
289655,21
289656,1
289658,1
289661,1
289662,5
289663,3
289666,4
289667,1
289672,1
289675,1
289677,1
289678,2
289681,1
289683,2
289684,2
289686,4
289687,1
289689,1
289690,1
289691,2
289694,2
289696,5
289700,6
289701,1
289706,1
289710,3
289711,6
289714,1
289715,1
289716,2
289719,1
289722,1
289723,11
289725,1
289728,1
289730,2
289731,1
289733,1
289738,2
289743,1
289747,1
289748,8
289749,1
289750,2
289753,2
289754,1
289756,2
289760,1
289762,1
289765,1
289768,1
289769,19
289770,1
289774,2
289775,2
289777,1
289778,3
289779,3
289782,1
289785,1
289790,9
289793,1
289796,19
289798,26
289799,1
289800,1
289801,1
289802,27
289805,35
289807,1
289808,1
289809,6
289810,1
289812,6
289816,1
289817,5
289818,3
289820,18
289822,1
289823,13
289824,5
289825,1
289827,10
289828,3
289830,1
289833,1
289836,2
289840,2
289847,1
289849,2
289851,1
289854,1
289856,2
289858,1
289859,2
289860,5
289867,2
289871,2
289872,1
289876,1
289878,3
289879,7
289881,5
289882,1
289886,5
289887,2
289890,1
289891,6
289892,3
289895,1
289896,1
289897,1
289899,5
289900,1
289902,3
289904,2
289909,1
289910,18
289911,1
289917,2
289918,1
289919,1
289920,2
289926,1
289927,1
289928,5
289929,1
289930,2
289933,2
289934,1
289937,2
289938,4
289946,1
289947,1
289949,1
289952,1
289954,2
289955,1
289962,1
289963,2
289964,1
289965,1
289972,2
289973,1
289975,1
289980,2
289984,1
289985,22
289986,1
289988,1
289991,1
289993,1
289996,1
289998,1
289999,4
290001,1
290003,1
290005,2
290008,3
290014,2
290015,5
290017,1
290020,4
290021,1
290022,2
290024,1
290027,7
290030,1
290032,1
290037,4
290039,9
290040,1
290041,3
290043,1
290044,1
290046,1
290048,1
290049,1
290050,3
290052,2
290058,1
290059,1
290060,1
290064,2
290065,2
290066,1
290072,1
290073,2
290078,1
290080,1
290082,5
290083,1
290091,2
290092,2
290093,1
290095,1
290096,3
290099,2
290101,1
290102,1
290104,1
290107,1
290109,3
290110,1
290111,4
290112,1
290114,3
290121,5
290122,2
290123,2
290124,9
290127,1
290128,1
290132,1
290133,1
290138,1
290141,1
290142,1
290145,2
290146,1
290149,1
290151,1
290152,2
290156,2
290158,1
290159,2
290163,6
290166,1
290172,1
290176,1
290187,1
290188,1
290190,2
290192,5
290193,1
290196,1
290197,10
290199,1
290200,1
290201,1
290206,27
290207,3
290210,1
290215,1
290218,1
290223,1
290226,27
290228,1
290229,3
290230,1
290231,5
290234,1
290235,1
290236,2
290237,1
290239,15
290241,1
290242,21
290244,1
290245,1
290246,1
290248,1
290249,1
290251,1
290256,1
290257,1
290258,4
290260,1
290262,3
290263,4
290264,9
290266,1
290267,1
290269,1
290270,9
290273,1
290274,1
290275,5
290281,2
290282,3
290284,3
290285,1
290286,1
290287,1
290296,1
290297,2
290303,5
290304,1
290307,1
290308,1
290309,1
290310,1
290312,1
290313,5
290315,1
290319,1
290321,1
290322,2
290325,1
290327,1
290330,1
290332,1
290335,1
290339,5
290341,1
290342,5
290344,1
290347,1
290350,5
290351,1
290352,3
290353,34
290354,1
290355,1
290356,5
290357,1
290358,5
290359,1
290361,1
290363,1
290366,1
290371,1
290375,2
290378,4
290381,1
290387,2
290390,3
290391,1
290396,1
290400,1
290404,1
290406,1
290408,1
290410,3
290412,1
290415,5
290416,1
290422,2
290423,1
290424,1
290425,1
290426,6
290428,1
290431,2
290432,1
290433,1
290434,1
290438,1
290441,1
290442,3
290443,1
290444,37
290445,6
290446,1
290447,3
290449,1
290453,2
290458,13
290459,3
290460,2
290461,2
290462,1
290463,2
290464,2
290465,18
290469,15
290481,1
290485,2
290487,15
290488,1
290489,3
290494,3
290495,1
290496,36
290497,1
290500,3
290501,1
290502,5
290503,9
290505,1
290506,1
290508,1
290510,2
290513,2
290514,3
290515,1
290518,1
290523,1
290525,1
290526,2
290529,1
290530,1
290531,1
290532,1
290535,1
290536,1
290544,1
290548,1
290550,1
290552,5
290554,5
290557,1
290558,8
290559,1
290565,1
290574,2
290581,1
290585,1
290590,5
290591,1
290593,2
290595,4
290598,1
290600,3
290603,2
290604,1
290606,2
290609,1
290612,1
290616,1
290618,1
290624,2
290627,2
290630,1
290631,2
290633,6
290634,2
290635,1
290638,1
290641,1
290642,1
290649,3
290650,4
290651,1
290654,1
290659,2
290660,2
290661,1
290662,1
290663,1
290664,4
290667,5
290669,1
290670,1
290673,1
290675,1
290677,1
290678,1
290679,1
290684,2
290686,7
290689,1
290690,1
290693,1
290694,1
290695,2
290696,2
290697,1
290699,2
290700,1
290703,5
290704,7
290705,1
290708,1
290709,1
290711,1
290712,4
290714,1
290716,5
290719,5
290720,1
290721,1
290723,12
290724,6
290725,1
290726,1
290727,1
290729,2
290730,1
290733,6
290734,1
290735,2
290737,1
290738,2
290739,1
290742,1
290743,1
290745,1
290746,42
290747,1
290748,2
290749,1
290751,1
290752,3
290753,1
290758,2
290759,1
290761,2
290763,4
290764,1
290765,1
290766,1
290767,1
290768,1
290769,1
290770,1
290771,1
290772,1
290773,5
290774,3
290775,6
290776,1
290777,2
290785,1
290787,4
290788,1
290789,1
290791,2
290793,1
290794,1
290795,2
290796,1
290797,1
290798,1
290799,2
290800,1
290801,1
290807,1
290809,12
290810,1
290812,2
290814,1
290815,4
290819,3
290821,1
290822,1
290823,1
290824,1
290825,3
290826,3
290827,1
290828,2
290829,1
290830,1
290832,1
290834,1
290836,4
290838,1
290842,3
290843,37
290844,1
290845,1
290846,1
290848,1
290851,1
290852,1
290854,4
290855,2
290858,4
290860,1
290862,1
290863,3
290865,1
290866,1
290867,1
290868,1
290871,1
290873,1
290874,1
290875,2
290877,1
290878,1
290879,8
290880,1
290882,1
290883,1
290884,9
290887,1
290889,1
290891,4
290893,1
290896,1
290898,1
290900,3
290902,1
290904,2
290905,1
290906,3
290907,3
290908,1
290910,1
290911,3
290913,1
290919,3
290920,17
290922,4
290923,2
290924,1
290925,2
290926,1
290927,1
290928,1
290931,2
290932,1
290936,1
290938,1
290939,3
290940,1
290941,1
290942,1
290945,26
290951,3
290953,32
290954,1
290957,9
290963,1
290964,2
290967,1
290968,1
290970,5
290971,1
290972,1
290974,2
290975,1
290976,1
290977,1
290979,8
290980,1
290982,1
290983,4
290984,1
290985,1
290986,1
290987,2
290988,19
290989,22
290990,1
290991,5
290992,1
290993,1
290994,1
290996,1
290997,3
290998,1
291000,1
291002,3
291003,1
291004,1
291006,1
291007,2
291008,1
291009,2
291011,10
291012,3
291016,2
291018,1
291019,1
291021,1
291022,2
291026,2
291028,2
291030,1
291031,1
291032,4
291033,2
291037,1
291038,1
291039,2
291040,2
291041,1
291044,1
291046,1
291047,1
291048,1
291049,2
291051,2
291052,1
291053,20
291054,2
291057,4
291059,1
291061,16
291062,1
291063,1
291064,1
291065,1
291067,1
291068,1
291069,1
291072,1
291074,1
291075,2
291076,1
291078,3
291079,2
291081,1
291082,1
291083,1
291084,1
291085,1
291086,1
291087,1
291088,1
291089,1
291091,1
291092,1
291093,1
291095,1
291098,28
291100,1
291101,1
291104,1
291105,1
291108,2
291110,2
291111,1
291113,1
291114,2
291115,1
291116,57
291118,3
291119,2
291120,1
291121,5
291122,3
291124,4
291125,1
291126,2
291128,1
291130,1
291131,1
291132,1
291133,1
291136,1
291137,4
291139,1
291141,1
291142,1
291143,1
291144,1
291146,3
291147,1
291148,1
291149,1
291152,1
291153,1
291154,8
291155,1
291158,2
291159,1
291160,1
291161,2
291162,2
291163,1
291165,8
291166,3
291168,2
291169,2
291170,1
291171,1
291173,5
291176,1
291177,10
291178,3
291180,1
291181,1
291183,1
291186,1
291188,1
291190,1
291194,4
291195,2
291196,1
291197,2
291199,1
291201,1
291202,5
291205,6
291206,2
291210,1
291211,1
291212,1
291213,1
291214,1
291217,3
291218,1
291220,5
291221,1
291224,1
291225,1
291228,6
291230,4
291232,1
291233,1
291234,9
291235,7
291236,4
291240,1
291241,1
291242,7
291243,1
291244,1
291246,2
291247,2
291248,1
291250,14
291253,1
291259,3
291262,1
291263,1
291264,25
291267,1
291269,1
291270,1
291272,1
291274,1
291278,1
291279,1
291282,2
291287,1
291289,1
291290,3
291295,2
291296,1
291297,5
291299,1
291302,3
291303,1
291304,1
291305,1
291306,6
291308,1
291309,1
291310,1
291311,2
291316,1
291319,4
291320,1
291321,4
291322,1
291323,8
291325,1
291328,1
291329,1
291331,2
291335,2
291337,1
291338,2
291340,1
291342,2
291343,1
291345,1
291346,1
291347,13
291348,1
291349,14
291351,2
291352,1
291354,1
291355,1
291356,5
291358,1
291362,1
291363,1
291364,1
291365,2
291366,7
291370,3
291371,1
291372,1
291373,1
291374,2
291377,3
291379,1
291381,2
291382,3
291383,1
291384,1
291386,1
291387,1
291388,1
291389,1
291390,1
291393,2
291395,2
291397,1
291400,22
291401,28
291402,13
291404,14
291405,2
291406,1
291408,1
291410,3
291412,12
291413,2
291414,1
291415,1
291420,1
291422,1
291423,2
291425,52
291426,3
291430,1
291431,1
291433,2
291434,3
291436,5
291437,1
291438,1
291439,2
291440,1
291441,1
291445,2
291447,1
291448,2
291449,2
291452,12
291454,1
291455,1
291456,1
291457,1
291458,6
291459,1
291460,1
291462,48
291463,5
291464,2
291467,1
291470,7
291472,1
291473,2
291474,1
291475,1
291476,1
291477,2
291478,1
291479,3
291480,2
291482,1
291483,4
291485,1
291487,37
291491,1
291492,1
291493,2
291494,2
291495,1
291497,3
291498,2
291500,2
291502,1
291503,1
291504,5
291506,2
291507,2
291509,2
291510,2
291511,4
291512,2
291514,3
291515,2
291516,1
291517,1
291519,1
291520,1
291521,1
291522,3
291523,1
291524,1
291526,3
291527,1
291528,8
291529,1
291530,2
291532,2
291533,1
291534,1
291535,2
291536,1
291540,1
291541,4
291543,1
291544,1
291548,1
291550,3
291551,15
291552,4
291556,1
291558,2
291561,7
291563,2
291564,1
291565,10
291566,28
291567,2
291568,1
291572,2
291573,1
291575,8
291576,23
291577,29
291578,2
291580,2
291581,2
291582,4
291583,1
291584,1
291586,4
291587,2
291588,1
291589,1
291590,7
291591,1
291592,1
291598,3
291599,3
291600,1
291601,5
291604,1
291605,1
291606,24
291608,2
291609,1
291611,2
291612,1
291613,3
291619,6
291620,2
291622,1
291623,2
291626,26
291635,3
291637,10
291639,1
291640,2
291645,2
291646,1
291647,1
291677,1
291679,1
291683,1
291684,1
291685,2
291693,2
291694,2
291695,3
291696,1
291702,1
291704,1
291705,1
291706,59
291707,1
291708,1
291709,1
291710,4
291711,1
291713,13
291715,1
291716,5
291717,1
291722,1
291724,2
291725,3
291726,1
291728,4
291729,1
291730,7
291731,1
291733,8
291734,1
291735,1
291736,3
291737,1
291738,1
291740,2
291742,1
291743,15
291744,30
291745,4
291747,1
291748,2
291749,3
291750,1
291752,1
291753,1
291754,1
291756,3
291757,1
291759,1
291760,2
291762,1
291768,3
291769,44
291770,1
291771,1
291775,1
291781,2
291782,2
291783,3
291786,1
291787,2
291788,1
291789,46
291790,2
291792,1
291793,5
291794,2
291798,1
291802,1
291803,1
291805,1
291806,2
291808,1
291809,1
291812,1
291813,1
291814,2
291820,1
291821,1
291823,19
291824,4
291825,1
291827,5
291833,1
291834,2
291835,1
291836,12
291837,13
291838,1
291840,6
291841,2
291842,2
291843,1
291844,4
291845,1
291846,1
291847,1
291848,1
291849,1
291851,1
291853,14
291854,2
291855,5
291856,1
291857,2
291858,5
291860,9
291866,1
291868,1
291869,1
291870,1
291871,4
291872,1
291873,8
291874,1
291876,1
291877,3
291884,1
291891,1
291894,2
291895,2
291899,5
291900,2
291901,1
291904,2
291911,1
291912,5
291914,7
291915,1
291916,1
291917,1
291918,1
291919,2
291920,1
291921,1
291923,2
291924,4
291925,1
291926,2
291927,2
291929,1
291930,1
291932,5
291935,1
291936,2
291938,5
291939,1
291940,4
291941,1
291944,5
291945,23
291946,6
291948,1
291949,16
291950,1
291951,1
291952,1
291955,1
291957,1
291959,1
291960,8
291962,1
291963,2
291965,1
291968,1
291969,1
291971,1
291972,1
291973,1
291974,1
291975,1
291976,15
291977,8
291978,1
291980,1
291981,1
291986,4
291988,1
291990,2
291991,1
291992,2
291994,2
291995,1
291996,1
291997,2
291998,9
292000,3
292001,1
292003,6
292004,1
292006,3
292007,2
292008,2
292009,1
292011,1
292012,1
292013,2
292014,1
292015,1
292016,2
292017,2
292018,1
292019,1
292020,1
292021,2
292023,1
292024,2
292025,2
292027,1
292030,1
292032,4
292033,32
292034,1
292035,1
292036,1
292038,1
292039,1
292040,1
292041,2
292044,1
292045,2
292046,2
292047,1
292048,16
292057,6
292058,1
292059,1
292061,17
292064,1
292066,1
292068,1
292070,1
292074,1
292075,1
292076,1
292077,5
292079,1
292081,1
292083,1
292086,7
292087,1
292088,3
292089,1
292090,1
292091,2
292094,1
292095,2
292096,1
292098,1
292099,2
292100,1
292101,5
292102,2
292106,3
292107,1
292108,1
292109,2
292110,1
292111,1
292112,1
292113,7
292114,22
292115,2
292116,5
292119,1
292120,1
292122,1
292123,1
292124,1
292125,1
292129,23
292130,1
292131,4
292132,3
292133,4
292134,1
292136,2
292139,8
292142,1
292143,1
292144,1
292148,7
292149,1
292151,31
292153,1
292154,1
292155,2
292159,3
292160,1
292164,1
292167,1
292169,1
292170,2
292174,1
292175,1
292177,2
292178,1
292180,1
292182,1
292186,1
292187,2
292188,2
292189,1
292191,23
292192,1
292194,1
292197,1
292203,1
292204,1
292205,1
292209,1
292210,1
292222,1
292279,1
292311,3
292343,1
292345,6
292347,3
292348,1
292349,1
292352,1
292354,3
292356,2
292358,1
292359,1
292360,4
292363,1
292365,3
292367,1
292369,1
292371,1
292374,3
292377,1
292378,2
292380,1
292381,2
292383,1
292385,15
292387,1
292388,9
292390,1
292392,1
292394,3
292398,1
292399,5
292400,1
292401,3
292402,30
292403,1
292406,54
292407,1
292408,4
292410,1
292411,4
292412,2
292413,1
292419,3
292422,2
292423,7
292425,1
292426,2
292428,19
292429,3
292430,1
292431,3
292434,1
292435,4
292436,23
292437,1
292439,2
292440,5
292441,1
292445,1
292446,2
292447,8
292448,1
292449,1
292453,3
292454,7
292455,1
292456,1
292459,1
292460,1
292461,1
292462,3
292463,4
292465,1
292467,1
292473,2
292475,2
292477,1
292478,2
292479,1
292480,2
292481,4
292484,3
292486,24
292488,3
292489,1
292490,1
292491,44
292492,1
292493,8
292496,15
292498,4
292499,9
292501,1
292504,2
292505,1
292506,2
292507,1
292508,2
292509,1
292510,2
292513,2
292514,1
292515,1
292516,3
292517,1
292519,1
292520,1
292521,1
292522,1
292523,1
292525,1
292526,1
292528,4
292529,1
292530,2
292531,7
292532,1
292533,2
292534,5
292535,2
292536,2
292538,24
292561,3
292566,6
292567,2
292568,8
292572,46
292573,16
292574,31
292576,13
292577,1
292578,8
292579,1
292580,1
292582,1
292584,8
292585,26
292586,1
292587,2
292589,4
292590,5
292591,1
292592,1
292593,18
292595,19
292596,48
292598,3
292599,1
292600,1
292601,11
292602,4
292605,1
292606,2
292608,10
292611,12
292613,1
292614,2
292615,2
292616,1
292618,1
292619,2
292620,5
292621,1
292622,1
292623,1
292624,4
292625,35
292626,1
292627,6
292628,2
292629,1
292630,1
292632,7
292633,1
292634,4
292635,2
292637,2
292638,1
292640,17
292641,34
292642,4
292644,1
292645,2
292646,3
292647,1
292648,9
292650,39
292651,1
292653,2
292654,1
292655,1
292657,2
292658,6
292659,1
292661,2
292662,2
292663,1
292666,1
292667,7
292668,2
292670,1
292671,2
292672,1
292673,1
292675,1
292676,1
292677,1
292680,3
292681,1
292682,3
292683,1
292684,3
292688,1
292689,5
292690,1
292691,1
292692,1
292694,1
292696,3
292697,2
292699,1
292700,2
292702,1
292703,1
292705,1
292706,2
292707,1
292710,1
292712,2
292713,6
292714,2
292717,1
292720,13
292721,1
292724,3
292725,2
292727,2
292729,1
292731,2
292732,1
292734,3
292735,1
292736,1
292737,1
292738,1
292739,5
292740,2
292741,4
292742,2
292743,2
292744,1
292746,4
292749,3
292750,2
292751,2
292757,10
292759,1
292760,7
292761,2
292762,2
292764,2
292766,1
292767,5
292768,9
292769,2
292770,3
292772,1
292773,3
292774,1
292775,1
292776,4
292778,1
292779,2
292781,1
292782,1
292783,1
292784,4
292785,1
292786,1
292787,1
292790,1
292791,1
292792,2
292793,1
292797,1
292799,2
292801,1
292803,1
292804,2
292805,3
292808,1
292809,1
292810,1
292811,3
292813,1
292814,1
292815,36
292816,2
292817,2
292818,4
292819,26
292820,4
292824,6
292826,1
292827,6
292829,1
292830,5
292833,1
292834,1
292836,3
292838,2
292840,1
292846,3
292848,4
292850,2
292851,1
292852,2
292853,1
292854,1
292855,3
292856,1
292857,1
292858,1
292859,1
292862,20
292863,1
292864,1
292865,1
292866,2
292869,1
292874,3
292875,4
292876,1
292877,3
292879,4
292882,18
292883,3
292884,2
292885,1
292886,1
292887,1
292888,2
292889,1
292890,1
292891,1
292892,1
292893,2
292898,4
292899,1
292901,10
292902,2
292904,4
292905,1
292906,1
292907,1
292909,1
292913,1
292914,2
292915,1
292916,2
292917,1
292918,2
292920,1
292921,1
292923,2
292924,17
292926,4
292927,2
292928,2
292929,3
292931,18
292932,1
292935,4
292937,2
292939,26
292941,1
292942,1
292943,1
292944,1
292945,1
292946,1
292947,1
292948,1
292951,3
292952,1
292953,2
292954,1
292955,4
292958,1
292959,1
292960,1
292961,2
292962,1
292963,1
292964,3
292965,3
292966,6
292967,9
292968,1
292969,3
292970,3
292972,2
292974,1
292975,1
292976,1
292977,1
292978,3
292979,11
292980,1
292982,2
292983,1
292984,2
292986,1
292987,1
292988,2
